  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906
  ESTIMATED overall HOMO-LUMO gap:      1.85775120 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99096746 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Writing energy levels:
  | Potential vacuum level, "upper" slab surface:    -0.03880062 eV
  | Potential vacuum level, "lower" slab surface:    -0.03880062 eV
  | Work function ("upper" slab surface)        :     5.18348822 eV
  | Work function ("lower" slab surface)        :     5.18348822 eV
  *** Warning: band gap may exist, check the suitability to define work function using chemical potential.
  | VBM (reference: upper vacuum level)         :     5.95916876 eV
  | CBM (reference: upper vacuum level)         :     4.10141756 eV

  Self-consistency cycle converged.

  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.426 s           0.427 s
  | Charge density update                      :        0.201 s           0.201 s
  | Density mixing                             :        0.019 s           0.019 s
  | Hartree multipole update                   :        0.002 s           0.001 s
  | Hartree multipole summation                :        0.075 s           0.076 s
  | Integration                                :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.508 MB (on task   3)
  |   Maximum:        4.605 MB (on task  12)
  |   Average:        4.526 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.254 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.469 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Mo
  |   Hirshfeld charge        :      0.22880370
  |   Free atom volume        :    161.44141347
  |   Hirshfeld volume        :    163.19321988
  |   Hirshfeld dipole vector :     -0.00000029       0.00004754       0.00000016
  |   Hirshfeld dipole moment :      0.00004754
  |   Hirshfeld second moments:     -0.07443456      -0.00000033      -0.00000000
  |                                 -0.00000033      -0.07457211      -0.00000000
  |                                 -0.00000000      -0.00000000       0.04179186
  ----------------------------------------------------------------------
  | Atom     2: S
  |   Hirshfeld charge        :     -0.11441310
  |   Free atom volume        :     76.86690166
  |   Hirshfeld volume        :     75.92622747
  |   Hirshfeld dipole vector :     -0.00000017       0.00001251       0.15303029
  |   Hirshfeld dipole moment :      0.15303029
  |   Hirshfeld second moments:      0.01101976      -0.00000011      -0.00000018
  |                                 -0.00000011       0.01097745      -0.00000010
  |                                 -0.00000018      -0.00000010      -0.03490870
  ----------------------------------------------------------------------
  | Atom     3: S
  |   Hirshfeld charge        :     -0.11441249
  |   Free atom volume        :     76.86690166
  |   Hirshfeld volume        :     75.92623173
  |   Hirshfeld dipole vector :     -0.00000017       0.00001251      -0.15303027
  |   Hirshfeld dipole moment :      0.15303027
  |   Hirshfeld second moments:      0.01101965      -0.00000010       0.00000018
  |                                 -0.00000010       0.01097734       0.00000010
  |                                  0.00000018       0.00000010      -0.03490859
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.179615E+00 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.311250E+00 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.387414E-01 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.813179E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.250973E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.975678E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.442409E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.223982E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.123213E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.723263E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.447330E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.288839E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.193370E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.133515E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.946836E-05 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.687364E-05 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.509445E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.384629E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.295268E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.230111E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.181810E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.145462E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.117728E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.962978E-06 eV.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80611038 Ha      -79724.08058011 eV
  | XC energy correction          :        -175.58726357 Ha       -4777.97254221 eV
  | XC potential correction       :         228.29842853 Ha        6212.31631957 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59183074 Ha          43.31591830 eV
  | vdW energy correction         :          -0.02194738 Ha          -0.59721863 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.55408996 Ha     -132997.11360637 eV
  | Total energy, T -> 0          :       -4887.55408996 Ha     -132997.11360637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.55408996 Ha     -132997.11360637 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08011371 Ha      136548.90742591 eV
  | Electrostatic energy          :       -9730.02499272 Ha     -264767.45127144 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095189 Ha          -0.02590228 eV
  | Sum of eigenvalues per atom                           :      -26574.69352670 eV
  | Total energy (T->0) per atom                          :      -44332.37120212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.37120212 eV
  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        0.124 s, Wall clock time:        0.126 s.

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132997113606368E+06 eV
  | Total energy corrected        :         -0.132997113606368E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132997113606368E+06 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -172.107777066 Ha          -4683.290897171 eV
